,Payload,CruiseSpeed,FleetSize,PayloadFraction,FuelTankFraction,FinenessRatio,CylinderFraction,UsefulPayload,FuelCapacity,AirshipVolume_ft,Diameter,Length,Footprint,RequiredHorsepower,Boat Job Loss,Crop Loss,Income,Forest Loss,Time Savings
0,28.222222222,45.353535354,3.0,0.3,0.1,3.0,0.0,25.3999999998,2.8222222222,3300844.704327486,40.43609404985198,121.30828214955594,4905.233106025424,113.73854113398602,-5.0,-656.5028498432936,5395.756416627966,-398577.5853732368,8590.03370000008
1,23.272727273,29.797979798,3.0,0.3,0.1,3.0,0.0,20.945454545700002,2.3272727273,2721956.406198831,37.91879744197941,113.75639232593822,4313.505598337592,28.366476487852413,-5.0,-652.9988498432936,4744.856158171352,-345508.4520384874,8463.2103454543
2,1.0,14.949494949,3.0,0.3,0.1,3.0,0.0,0.9,0.1,116959.0643274854,13.281245225395768,39.84373567618731,529.1744242112937,0.4394333074852631,-1.0,-639.1518498432936,582.0918666324231,-351140.30089500546,-82.1286
3,13.373737374,75.050505051,3.0,0.3,0.1,3.0,0.0,12.036363636599999,1.3373737374,1564179.8098245615,31.525094162206102,94.5752824866183,2981.494685807884,313.2632581955163,-5.0,-657.0548498432936,3279.6441543886726,-445627.8461228609,8553.6852636353
4,36.141414141,56.666666667,3.0,0.3,0.1,3.0,0.0,32.5272727269,3.6141414141,4227065.981403509,43.91105209732784,131.7331562919835,5784.541488882718,261.6173268781727,-9.0,-658.4658498432935,6362.9956377709905,-473358.68591959914,8714.9327
5,35.646464646,62.323232323,3.0,0.3,0.1,3.0,0.0,32.081818181399996,3.5646464646,4169177.1515789484,43.709678977119964,131.1290369313599,5731.60810884865,344.85852018042175,-8.0,-658.4658498432935,6304.768919733516,-499876.0027214382,8709.84001818186
6,30.202020202,76.464646465,3.0,0.3,0.1,3.0,0.0,27.1818181818,3.0202020202,3532400.0236257315,41.360342538375846,124.08102761512754,5132.033804675348,570.2773550319395,-5.0,-658.2208498432935,5645.237185142883,-706741.7574704383,8624.1819909091
7,13.868686869,36.161616162,3.0,0.3,0.1,3.0,0.0,12.4818181821,1.3868686869,1622068.6396491227,31.90929750547207,95.7278925164162,3054.6098018781777,35.90159973759447,-1.0,-618.2607589358936,3360.070782065996,-348161.2716850713,6999.593654543509
8,9.9090909091,17.777777778,3.0,0.3,0.1,3.0,0.0,8.91818181819,0.99090909091,1158958.0010643275,28.526603550013053,85.57981065003916,2441.301330298852,3.4093247478866346,-5.0,-647.3488498432936,2685.431463328737,-342412.9828258939,4038.6398
9,42.080808081,48.181818182,3.0,0.3,0.1,3.0,0.0,37.8727272729,4.2080808081,4921731.939298246,46.19555111268321,138.58665333804964,6402.086827813582,177.98593190068337,-10.0,-658.4658498432935,7042.295510594941,-455716.85068053566,8727.502999999999
10,26.737373737,29.090909091,3.0,0.3,0.1,3.0,0.0,24.0636363633,2.6737373737,3127178.2148538013,39.71412921446231,119.14238764338694,4731.636177789027,28.953281095688272,-5.0,-654.9438498432935,5204.79979556793,-351563.4653346557,8560.20207272734
11,18.818181818,42.525252525,3.0,0.3,0.1,3.0,0.0,16.9363636362,1.8818181818,2200956.937777778,35.32628885166924,105.97886655500773,3743.8400520947116,71.56036603937574,-5.0,-646.3129407518935,4118.224057304183,-363707.6733138766,8013.113545455199
12,43.565656566,19.898989899,3.0,0.3,0.1,3.0,0.0,39.209090909400004,4.3565656566,5095398.428771931,46.73262935703393,140.19788807110177,6551.815939865727,12.831261221494508,-5.0,-611.3898498432935,7206.997533852301,-398198.9791905624,5136.812799999998
13,25.747474747,34.747474747,3.0,0.3,0.1,3.0,0.0,23.172727272299998,2.5747474747,3011400.555204679,39.217840498968584,117.65352149690575,4614.117040207621,48.114160650072435,-5.0,-654.2628498432936,5075.528744228384,-361682.1423863438,8553.29106363662
14,4.9595959596,33.333333333,3.0,0.3,0.1,3.0,0.0,4.46363636364,0.49595959596,580069.702877193,22.649270996934284,67.94781299080284,1538.9684300777055,14.167085349265664,-1.0,-609.7998498432935,1692.8652730854762,-348082.1612930563,2346.068290909023
15,33.171717172,53.131313131,3.0,0.3,0.1,3.0,0.0,29.8545454548,3.3171717172000004,3879733.0025731004,42.673812716646204,128.0214381499386,5463.162875326186,203.66216712678008,-8.0,-655.6064862076936,6009.479162858805,-446378.83097943384,8690.8906272726
16,6.4444444444,63.03030303,3.0,0.3,0.1,3.0,0.0,5.79999999996,0.64444444444,753736.1923274855,24.715379895549972,74.14613968664992,1832.5500101440673,114.05611753214771,-4.0,-656.8188498432136,2015.8050111584741,-374263.4415742606,7291.9366000007185
17,5.4545454545,18.484848485,3.0,0.3,0.1,3.0,0.0,4.90909090905,0.54545454545,637958.5326900586,23.378949023718974,70.13684707115692,1639.7257723609512,2.5741477554900674,0.0,-655.1488498432935,1803.6983495970464,-336133.20934267715,1676.7629818187743
18,14.858585859,80.0,3.0,0.3,0.1,3.0,0.0,13.3727272731,1.4858585859,1737846.2992982457,32.65111037140037,97.95333111420112,3198.2850254561067,407.0068225017695,-8.0,-645.2729407590936,3518.113528001718,-491684.4203588688,8694.27075454415
19,2.4848484848,38.282828283,3.0,0.3,0.1,3.0,0.0,2.23636363632,0.24848484848000002,290625.5537777778,17.98893419462933,53.96680258388799,970.8052603761131,13.538131573651498,0.0,-656.6498498432935,1067.8857864137244,-334268.0288788867,2803.2726090928627
20,34.656565657,28.383838384,3.0,0.3,0.1,3.0,0.0,31.1909090913,3.4656565657000002,4053399.4920467837,43.30127026145804,129.90381078437412,5625.000018767491,31.970576505398874,-5.0,-655.7038498432936,6187.500020644241,-368349.5134761194,8573.3885
21,32.181818182,21.313131313,3.0,0.3,0.1,3.0,0.0,28.9636363638,3.2181818182,3763955.342923977,42.24503308350411,126.73509925051233,5353.928460679071,12.883353088278835,-5.0,-617.1308498432935,5889.321306746978,-367939.20032033883,6605.257599999999
22,5.9494949495,26.96969697,3.0,0.3,0.1,3.0,0.0,5.35454545455,0.59494949495,695847.3625146201,24.06571831188593,72.19715493565779,1737.4763936011254,8.471526555903559,-1.0,-609.7998498432935,1911.2240329612382,-339626.81191124534,3425.1735727271835
23,15.353535354,65.151515152,3.0,0.3,0.1,3.0,0.0,13.8181818186,1.5353535354,1795735.1291228072,33.00970121701193,99.0291036510358,3268.921123309197,224.69456370578976,-7.0,-653.2911225780936,3595.813235640117,-423902.24648211524,8577.76113636234
24,9.4141414141,11.414141414,3.0,0.3,0.1,3.0,0.0,8.47272727269,0.94141414141,1101069.171239766,28.043509873569167,84.1305296207075,2359.3153380869144,0.8720277416418083,-4.0,-647.3488498432936,2595.246871895606,-349932.97082489775,2182.6161
25,1.9898989899,50.303030303,3.0,0.3,0.1,3.0,0.0,1.7909090909099998,0.19898989899,232736.72396491226,16.705102296458808,50.11530688937643,837.1813282054601,26.486010181289277,-1.0,-652.1107589342135,920.8994610260062,-346087.117608652,2735.7873454545033
26,18.323232323,48.888888889,3.0,0.3,0.1,3.0,0.0,16.4909090907,1.8323232323,2143068.1079532164,35.01381974688205,105.04145924064615,3677.902719801442,106.81821163769042,-5.0,-644.6118498432935,4045.6929917815864,-378490.0395698226,7923.486445455339
27,4.4646464646,10.707070707,3.0,0.3,0.1,3.0,0.0,4.01818181814,0.44646464646000006,522180.87305263174,21.86928010788563,65.60784032365689,1434.7962373114863,0.4377405755717214,-3.0,-647.3488498432936,1578.275861042635,-341855.15325051686,2030.7297545454876
28,46.535353535,23.434343434,3.0,0.3,0.1,3.0,0.0,41.8818181815,4.6535353535,5442731.40760234,47.771234909683315,143.31370472904996,6846.272654388438,21.899143298121775,-5.0,-650.6008498432935,7530.899919827282,-386372.1361931423,8037.8211999999985
29,36.636363636,78.585858586,3.0,0.3,0.1,3.0,0.0,32.9727272724,3.6636363636000002,4284954.81122807,44.110594998846146,132.33178499653843,5837.233773456692,704.1332574517858,-9.0,-658.4658498432935,6420.957150802362,-761637.2566115903,8715.97012727276
30,47.03030303,66.565656566,3.0,0.3,0.1,3.0,0.0,42.327272727,4.703030303,5500620.237426901,47.94000275058257,143.8200082517477,6894.731591177593,505.45510534155926,-10.0,-658.4658498432935,7584.204750295353,-738182.3863239293,8727.502999999999
31,48.02020202,41.818181818,3.0,0.3,0.1,3.0,0.0,43.218181818,4.8020202020000005,5616397.897076024,48.27401894470308,144.82205683410925,6991.142715220656,127.07443016522338,-10.0,-658.4658498432935,7690.256986742722,-445942.7360481438,8727.502999999999
32,46.04040404,12.828282828,3.0,0.3,0.1,3.0,0.0,41.436363635999996,4.604040404,5384842.577777779,47.601266110597834,142.8037983317935,6797.641605995849,3.5667971093660102,-4.0,-647.3488498432936,7477.405766595435,-413983.66108180303,2182.6161
33,14.363636364,17.070707071,3.0,0.3,0.1,3.0,0.0,12.9272727276,1.4363636364,1679957.4694736844,32.28446516997563,96.8533955099269,3126.860073934109,3.8661396809865214,-5.0,-647.3488498432936,3439.5460813275204,-351636.354948448,3899.7744999999995
34,38.616161616,52.424242424,3.0,0.3,0.1,3.0,0.0,34.7545454544,3.8616161616,4516510.130526315,44.89126359723277,134.6737907916983,6045.676642068708,216.4990366158882,-9.0,-658.4658498432935,6650.244306275579,-463004.5275881984,8717.93069090912
35,1.4949494949,77.171717172,3.0,0.3,0.1,3.0,0.0,1.34545454541,0.14949494949,174847.8941403509,15.186148272263587,45.55844481679076,691.857298041523,79.0324748729923,-1.0,-651.0805771157535,761.0430278456754,-380778.0375269507,2856.252327275791
36,50.0,19.191919192,3.0,0.3,0.1,3.0,0.0,45.0,5.0,5847953.21637427,48.92852575152524,146.78557725457574,7182.001896653007,12.61871983449098,-4.0,-656.7388498432936,7900.202086318308,-412172.5206393078,3229.6744999999983
37,21.787878788,49.595959596,3.0,0.3,0.1,3.0,0.0,19.6090909092,2.1787878788,2548289.9167251466,37.094578939650034,111.2837368189501,4128.023360129783,125.16865985188588,-5.0,-652.8748498432935,4540.825696142762,-390212.57814689167,8363.605072727
38,38.121212121,67.272727273,3.0,0.3,0.1,3.0,0.0,34.3090909089,3.8121212121,4458621.300701754,44.69864547351493,134.09593642054477,5993.906721500929,453.56720689337527,-9.0,-658.4658498432935,6593.2973936510225,-540013.1076909816,8718.02669090911
39,25.252525253,61.616161616,3.0,0.3,0.1,3.0,0.0,22.7272727277,2.5252525253000004,2953511.7254970768,38.96491503988404,116.89474511965213,4554.793812196145,264.8300159931149,-5.0,-654.2628498432936,5010.27319341576,-447531.76138338586,8539.99075454507
40,16.838383838,75.757575758,3.0,0.3,0.1,3.0,0.0,15.154545454199999,1.6838383838,1969401.6184795322,34.04125770311865,102.12377310935597,3476.4216780304055,375.6861799504198,-7.0,-658.4658498432935,3824.0638458334465,-466148.4801375428,8680.33101818244
41,45.050505051,30.505050505,3.0,0.3,0.1,3.0,0.0,40.5454545459,4.505050505100001,5269064.918245615,47.25763862628315,141.77291587884946,6699.853225597109,47.27103347565973,-6.0,-658.2208498432935,7369.83854815682,-397171.492761164,8644.3236
42,12.383838384,24.848484848,3.0,0.3,0.1,3.0,0.0,11.1454545456,1.2383838384,1448402.150175439,30.727263695460433,92.1817910863813,2832.4942026310823,10.801481612759252,-1.0,-613.6798498432936,3115.7436228941906,-333369.86626856076,6609.703354544319
43,40.595959596,77.878787879,3.0,0.3,0.1,3.0,0.0,36.5363636364,4.0595959596,4748065.449824562,45.64568541258877,136.9370562377663,6250.585790355058,733.8255592519184,-9.0,-658.4658498432935,6875.644369390564,-782161.5629229657,8725.389827272718
44,47.525252525,46.060606061,3.0,0.3,0.1,3.0,0.0,42.7727272725,4.7525252525,5558509.067251462,48.107590625264606,144.32277187579382,6943.020827304141,168.63665369306767,-10.0,-658.4658498432935,7637.322910034555,-463692.9203552371,8727.502999999999
45,15.848484848,44.646464646,3.0,0.3,0.1,3.0,0.0,14.2636363632,1.5848484848000002,1853623.9588304095,33.3606659831279,100.0819979493837,3338.8021045134815,73.85271512317756,-4.0,-627.3813043856935,3672.68231496483,-365431.81045735814,7447.445845456639
46,24.757575758,47.474747475,3.0,0.3,0.1,3.0,0.0,22.281818182200002,2.4757575758000003,2895622.895672515,38.708662715400976,116.12598814620293,4495.081707644021,119.54740239764166,-5.0,-654.2628498432936,4944.589878408423,-393879.97256739903,8522.780863636019
47,21.292929293,63.737373737,3.0,0.3,0.1,3.0,0.0,19.1636363637,2.1292929293,2490401.0869005853,36.81153546586327,110.43460639758982,4065.2674300635285,261.6291787843956,-7.0,-651.4327589343935,4471.794173069882,-438418.02841939963,8621.803254545339
48,19.313131313,69.393939394,3.0,0.3,0.1,3.0,0.0,17.381818181699998,1.9313131313,2258845.7676023394,35.63332591276759,106.89997773830277,3809.2017468165423,316.38301890555863,-6.0,-657.9708498432935,4190.121921498197,-453882.1261912612,8447.07741818196
49,29.707070707,55.95959596,3.0,0.3,0.1,3.0,0.0,26.7363636363,2.9707070707,3474511.1938011697,41.13315974942229,123.39947924826687,5075.810492914482,221.07705626771374,-5.0,-658.2208498432935,5583.391542205931,-443487.8587980275,8618.07345454548
50,39.111111111,31.919191919,3.0,0.3,0.1,3.0,0.0,35.1999999999,3.9111111111000003,4574398.960350878,45.08224279509604,135.24672838528812,6097.225846307967,49.283609701125535,-9.0,-658.4658498432935,6706.948430938764,-386743.6082429476,8706.5469
51,49.01010101,72.222222222,3.0,0.3,0.1,3.0,0.0,44.109090909,4.901010101000001,5732175.556725147,48.603475787029524,145.81042736108856,7086.8935757410945,663.5643051245776,-10.0,-658.4658498432935,7795.582933315204,-788987.7358779232,8727.502999999999
52,12.878787879,60.202020202,3.0,0.3,0.1,3.0,0.0,11.5909090911,1.2878787879000002,1506290.9800000002,31.13129061417773,93.39387184253319,2907.471765913171,157.67515442605904,-3.0,-656.8758498432935,3198.2189425044885,-391933.89048016677,8332.094463635389
53,20.303030303,27.676767677,3.0,0.3,0.1,3.0,0.0,18.2727272727,2.0303030303000003,2374623.4272514624,36.232009082522225,108.69602724756668,3938.275446467919,20.752324798857877,-5.0,-649.4418498432935,4332.102991114712,-336626.73715397855,8239.737000000088
54,16.343434343,25.555555556,3.0,0.3,0.1,3.0,0.0,14.709090908699999,1.6343434342999998,1911512.7886549707,33.704397634297635,101.1131929028929,3407.9592596725442,14.13724998801551,-4.0,-631.3898498432935,3748.755185639799,-332294.8279576758,7541.389409092589
55,30.696969697,70.808080808,3.0,0.3,0.1,3.0,0.0,27.6272727273,3.0696969697000003,3590288.853450293,41.58505664846014,124.75516994538042,5187.9508093669165,457.7821802696901,-6.0,-658.2208498432935,5706.745890303609,-519884.5835842658,8638.38901818181
56,24.262626263,71.515151515,3.0,0.3,0.1,3.0,0.0,21.8363636367,2.4262626263000002,2837734.065847954,38.44897191894294,115.34691575682882,4434.970324870988,403.1804553929972,-8.0,-653.9038498432935,4878.467357358088,-487989.4388347729,8677.44029090899
57,37.626262626,72.929292929,3.0,0.3,0.1,3.0,0.0,33.8636363634,3.7626262626,4400732.470877193,44.504352802825636,133.51305840847692,5941.912255195123,572.8577682084715,-9.0,-658.4658498432935,6536.103480714636,-730403.6425898727,8715.81527272732
58,3.9696969697,22.02020202,3.0,0.3,0.1,3.0,0.0,3.57272727273,0.39696969697000006,464292.0432397662,21.029288584424574,63.08786575327372,1326.692935101029,3.520860976375653,0.0,-655.1488498432935,1459.362228611132,-338417.90996071976,1013.6102727271873
59,33.666666667,14.242424242,3.0,0.3,0.1,3.0,0.0,30.300000000300003,3.3666666667000005,3937621.832397661,42.885008644629586,128.65502593388877,5517.371899349863,3.961854996055663,-4.0,-647.3488498432936,6069.10908928485,-393585.075952895,2182.6161
60,22.777777778,79.292929293,3.0,0.3,0.1,3.0,0.0,20.5000000002,2.2777777778000003,2664067.576374269,37.648058049897074,112.94417414969122,4252.12882478526,526.8953473751174,-6.0,-658.2208498432935,4677.341707263787,-676355.5590730794,8569.96479999986
61,44.555555556,74.343434343,3.0,0.3,0.1,3.0,0.0,40.1000000004,4.4555555556,5211176.088421054,47.08393483900118,141.25180451700354,6650.690759769927,679.2179856294548,-10.0,-658.4658498432935,7315.7598357469205,-780125.8003575257,8727.502999999999
62,23.767676768,16.363636364,3.0,0.3,0.1,3.0,0.0,21.3909090912,2.3767676768,2779845.2360233925,38.18572492950925,114.55717478852775,4374.448765176432,4.7640614835055075,-5.0,-647.3488498432936,4811.893641694076,-370864.156828844,3524.5880000000006
63,29.212121212,10.0,3.0,0.3,0.1,3.0,0.0,26.2909090908,2.9212121212,3416622.3639766085,40.90343934201135,122.71031802603406,5019.2740500168065,1.2475428518862486,-3.0,-647.3488498432936,5521.201455018488,-387152.85577029083,1645.4856000000009
64,27.232323232,38.98989899,3.0,0.3,0.1,3.0,0.0,24.509090908799998,2.7232323232,3185067.044678363,39.95768878603145,119.87306635809435,4789.85067936403,70.5655723709891,-5.0,-655.6159407520936,5268.8357473004335,-376422.7732596714,8576.85313636384
65,7.4343434343,39.696969697,3.0,0.3,0.1,3.0,0.0,6.69090909087,0.74343434343,869513.8519649124,25.92107461373281,77.76322384119842,2015.7063273921106,31.341075090352536,-3.0,-611.5268498432936,2217.2769601313216,-340531.5377319106,6614.017718182341
66,49.505050505,34.04040404,3.0,0.3,0.1,3.0,0.0,44.5545454545,4.9505050505,5790064.386549709,48.76654241870635,146.29962725611904,7134.5269784264565,69.94615837165082,-9.0,-658.4658498432935,7847.979676269103,-419046.92244373634,8710.759399999999
67,2.9797979798,58.787878788,3.0,0.3,0.1,3.0,0.0,2.6818181818199998,0.29797979798,348514.38360233913,19.111777002551356,57.33533100765407,1095.7800605857528,55.33518002646109,-2.0,-656.1548498432935,1205.3580666443281,-357340.90556237055,4417.309699999919
68,39.606060606,12.121212121,3.0,0.3,0.1,3.0,0.0,35.6454545454,3.9606060606,4632287.790175439,45.27161749110229,135.81485247330687,6148.558050782037,2.721610649199658,-4.0,-647.3488498432936,6763.413855860241,-402574.5399027341,2182.6161
69,32.676767677,59.494949495,3.0,0.3,0.1,3.0,0.0,29.4090909093,3.2676767677000003,3821844.172748538,42.460505388213704,127.38151616464111,5408.683553467575,283.104281205634,-6.0,-658.3408498432935,5949.551908814333,-472144.73430111585,8665.60467272721
70,27.727272727,51.717171717,3.0,0.3,0.1,3.0,0.0,24.9545454543,2.7727272727,3242955.8745029243,40.198314808433615,120.59494442530084,4847.713540313799,166.66937674201708,-5.0,-655.7038498432936,5332.48489434518,-419192.05121344887,8588.051227272848
71,7.9292929293,67.97979798,3.0,0.3,0.1,3.0,0.0,7.13636363637,0.79292929293,927402.6817894737,26.484002262933863,79.45200678880158,2104.2071275892577,164.3019280331969,-4.0,-656.8758498432935,2314.627840348184,-395235.0977751054,7783.925018181723
72,42.575757576,41.111111111,3.0,0.3,0.1,3.0,0.0,38.3181818184,4.257575757600001,4979620.769122808,46.375961168924654,139.12788350677397,6452.189323024822,111.42927621599597,-10.0,-658.4658498432935,7097.408255327306,-427197.85894550476,8727.502999999999
73,11.888888889,54.545454545,3.0,0.3,0.1,3.0,0.0,10.700000000100001,1.1888888889,1390513.3203508775,30.31232288374095,90.93696865122286,2756.510755824496,111.18596010973266,-1.0,-655.1488498432935,3032.1618314069456,-377316.12099790573,7535.241199999369
74,45.545454545,37.575757576,3.0,0.3,0.1,3.0,0.0,40.9909090905,4.5545454545,5326953.747953217,47.43007475737644,142.2902242721293,6748.835974470952,88.99521825252879,-9.0,-658.4658498432935,7423.719571918048,-421886.65396602405,8717.007
75,31.191919192,36.868686869,3.0,0.3,0.1,3.0,0.0,28.0727272728,3.1191919192000004,3648177.6832748544,41.807368070625586,125.42210421187676,5243.568074978291,65.31523349776441,-6.0,-658.2208498432935,5767.924882476121,-380966.1744733951,8640.478154545439
76,19.808080808,22.727272727,3.0,0.3,0.1,3.0,0.0,17.8272727272,1.9808080808000001,2316734.5974269006,35.93516102715004,107.80548308145012,3874.007394141609,11.3036051694732,-5.0,-642.6518498432936,4261.40813355577,-334531.397925484,7456.877672727279
77,41.585858586,70.101010101,3.0,0.3,0.1,3.0,0.0,37.4272727274,4.1585858586,4863843.109473686,46.01372081061705,138.04116243185115,6351.787508512238,543.85528344061,-9.0,-658.4658498432935,6986.966259363462,-734145.6361304391,8726.374472727259
78,8.4242424242,73.636363636,3.0,0.3,0.1,3.0,0.0,7.581818181779999,0.8424242424199999,985291.5116023393,27.023965696637397,81.0718970899122,2190.8841659191044,217.4257522441193,-3.0,-656.8758498432935,2409.972582511015,-415206.2412232179,7963.4577000003355
79,8.9191919192,24.141414141,3.0,0.3,0.1,3.0,0.0,8.02727272728,0.89191919192,1043180.3414269006,27.54317270301311,82.62951810903932,2275.8790876440194,7.958878371482013,-1.0,-609.8118498432935,2503.4669964084214,-334024.2454035296,5207.596463636279
80,11.393939394,68.686868687,3.0,0.3,0.1,3.0,0.0,10.2545454546,1.1393939394,1332624.490526316,29.885699864838614,89.65709959451584,2679.4651692336442,215.81609685125517,-5.0,-656.8758498432935,2947.4116861570087,-411955.5064316294,8338.749190908718
81,6.9393939394,51.01010101,3.0,0.3,0.1,3.0,0.0,6.24545454546,0.69393939394,811625.0221520469,25.332573404763036,75.9977202142891,1925.2178259231223,63.51305286127371,-4.0,-656.8758498432935,2117.7396085154346,-348994.2075333232,7379.216945454473
82,10.898989899,31.212121212,3.0,0.3,0.1,3.0,0.0,9.8090909091,1.0898989899,1274735.6607017547,29.446535948282918,88.33960784484876,2601.2954380605547,19.65957374590167,-1.0,-611.1128498432936,2861.4249818666103,-339836.98632991733,6140.788254545359
83,44.060606061,64.444444444,3.0,0.3,0.1,3.0,0.0,39.6545454549,4.4060606061000005,5153287.258596492,46.908939838003135,140.7268195140094,6601.345910176193,439.1405143923819,-10.0,-658.4658498432935,7261.480501193812,-552029.449669349,8727.502999999999
84,28.717171717,32.626262626,3.0,0.3,0.1,3.0,0.0,25.8454545453,2.8717171717000003,3358733.5341520477,40.67110924366448,122.01332773099344,4962.417381330271,42.836091349784944,-5.0,-657.1863043885935,5458.659119463299,-363624.56270038895,8604.192018181879
85,48.515151515,58.080808081,3.0,0.3,0.1,3.0,0.0,43.6636363635,4.8515151515,5674286.726900585,48.43930756075975,145.31792268227926,7039.09955089763,342.7911658592647,-10.0,-658.4658498432935,7743.009505987394,-532145.8259449806,8727.502999999999
86,17.333333333,57.373737374,3.0,0.3,0.1,3.0,0.0,15.5999999997,1.7333333333,2027290.4483040934,34.371579649236175,103.11473894770853,3544.2164627513594,166.3696969075563,-7.0,-637.8218498402936,3898.6381090264954,-402261.09777007345,8467.326300000808
87,34.161616162,40.404040404,3.0,0.3,0.1,3.0,0.0,30.7454545458,3.4161616162,3995510.662222223,43.0941446576661,129.2824339729983,5571.315911327554,91.33699912415243,-8.0,-657.7387589348936,6128.44750246031,-400310.79121722374,8696.669272727098
88,20.797979798,13.535353535,3.0,0.3,0.1,3.0,0.0,18.7181818182,2.0797979798,2432512.257076024,36.52407110629424,109.57221331888272,4002.023310532913,2.466624204009527,-4.0,-647.3488498432936,4402.225641586205,-370738.6313783685,2182.6161
89,37.131313131,35.454545455,3.0,0.3,0.1,3.0,0.0,33.4181818179,3.7131313131,4342843.641052632,44.30834870892902,132.92504612678704,5889.689295936155,65.24131616531238,-9.0,-658.4658498432935,6478.658225529771,-392285.8183769975,8714.9327
90,26.242424242,20.606060606,3.0,0.3,0.1,3.0,0.0,23.6181818178,2.6242424242,3069289.3850292396,39.467545015124735,118.40263504537421,4673.061328562692,10.162509455896036,-5.0,-611.6548498432935,5140.367461418962,-360905.2505098069,5845.096799999999
91,3.4747474747,43.939393939,3.0,0.3,0.1,3.0,0.0,3.12727272723,0.34747474747,406403.2134152047,20.116227796020596,60.34868338806179,1213.987862224175,25.597119453884286,-2.0,-656.4048498432935,1335.3866484465925,-337948.9178085211,4669.885554547137
92,31.686868687,65.858585859,3.0,0.3,0.1,3.0,0.0,28.5181818183,3.1686868687,3706066.5130994157,42.0273400178632,126.08202005358962,5298.891926931257,376.21562519131754,-6.0,-658.2208498432935,5828.781119624384,-499044.58880160237,8650.609063636339
93,40.101010101,26.262626263,3.0,0.3,0.1,3.0,0.0,36.0909090909,4.0101010101000005,4690176.62,45.45942096676068,136.37826290028204,6199.676863899482,27.91245768616742,-5.0,-653.1248498432935,6819.64455028943,-376553.1690055607,8450.1973
94,43.070707071,53.838383838,3.0,0.3,0.1,3.0,0.0,38.7636363639,4.3070707071,5037509.5989473695,46.55497839183465,139.66493517550396,6502.098039192574,252.19944142550457,-10.0,-658.4658498432935,7152.307843111832,-486881.32395036006,8727.502999999999
95,35.151515152,46.767676768,3.0,0.3,0.1,3.0,0.0,31.636363636800002,3.5151515152000004,4111288.3218713454,43.50643308510126,130.51929925530376,5678.42915936518,144.3710665857483,-8.0,-658.4658498432935,6246.272075301698,-426226.46311889635,8703.703690908958
96,41.090909091,60.909090909,3.0,0.3,0.1,3.0,0.0,36.9818181819,4.1090909091,4805954.279649124,45.830441976690985,137.49132593007295,6301.288235336517,353.9079038368751,-9.0,-658.4658498432935,6931.417058870169,-517217.0798156494,8725.300736363619
97,22.282828283,55.252525253,3.0,0.3,0.1,3.0,0.0,20.0545454547,2.2282828283000002,2606178.746549708,37.37336767540823,112.1201030262247,4190.305834203747,175.67771755582697,-5.0,-652.8748498432935,4609.336417624122,-410264.95510712964,8404.699036363249
98,17.828282828,15.656565657,3.0,0.3,0.1,3.0,0.0,16.0454545452,1.7828282828,2085179.2781286554,34.695671771526456,104.08701531457936,3611.368919032493,3.4448945327761287,-5.0,-647.3488498432936,3972.505810935743,-359394.12070338894,3524.5880000000006
99,10.404040404,43.232323232,3.0,0.3,0.1,3.0,0.0,9.3636363636,1.0404040404000001,1216846.8308771932,28.9938667716596,86.9816003149788,2521.93293111824,50.64934337011081,-3.0,-611.6313043884935,2774.126224230064,-351576.9297522083,7551.377554545799
